title;start;oldrun;path_report;qos;magpie_scen;no_ghgprices_land_until;cm_nash_autoconverge_lastrun;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
Base;0;;;priority;SSP2|NPI;y2150;;;;;
Base_LMD;0;;;priority;SSP2|NPI;y2150;;;;;
Base_VRE1;0;;;priority;SSP2|NPI;y2150;;;;;
NAV_Ind_NDC;0;;;short;SSP2|NDC;y2150;;;;;
NAV_Ind_NDC_LMD;0;;;short;SSP2|NDC;y2150;;;;;
NAV_Ind_NDC_VRE1;0;;;short;SSP2|NDC;y2150;;;;;
NAV_Ind_Npi;0;;;short;SSP2|NPI;y2150;;;;;
NAV_Ind_Npi_LMD;0;;;short;SSP2|NPI;y2150;;;;;
NAV_Ind_Npi_VRE1;0;;;short;SSP2|NPI;y2150;;;;;
NAV_Ind_650;0;;;short;SSP2|NDC;y2020;;;;;
NAV_Ind_1150;0;;;short;SSP2|NDC;y2020;;;;;
NAV_Ind_Elec650;0;;;short;SSP2|NDC;y2020;;;;;
NAV_Ind_Elec1150;0;;;short;SSP2|NDC;y2020;;;;;
NAV_Ind_Comb650;0;;;short;SSP2|NDC;y2020;;;;;
NAV_Ind_Comb1150;0;;;short;SSP2|NDC;y2020;;;;;
NAV_Ind_LMD650;0;;;short;SSP2|NDC;y2020;;;;;
NAV_Ind_LMD1150;0;;;short;SSP2|NDC;y2020;;;;;
NAV_Ind_650_VRE1;0;;;short;SSP2|NDC;y2020;;;;;
NAV_Ind_1150_VRE1;0;;;short;SSP2|NDC;y2020;;;;;
